"cuda_device_name","num_system_gpus","sorting_algorithm","num_keys","gpus","num_cpu_threads","data_type","distribution_type","distribution_parameter","chunk_size","num_thread_blocks","device_memory_in_bytes","device_memory_overhead","local_sort_memory_overhead","num_partitioning_passes_needed","sort_duration_breakdown","total_sort_duration"
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13084.7
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17363.6
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17175.7
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17331.5
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17390.9
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",17121.4
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",25928.2
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",25765.1
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",25712
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",26176.9
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",26262
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",35469.3
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",35340.3
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",35308.3
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",35496.4
"Tesla V100-SXM2-32GB",4,"gnu-parallel-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",35429.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",45.43
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",47.914
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",47.841
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",50.04
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",48.353
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",84.65
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",94.365
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",70.539
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",97.463
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",33.509
"Tesla V100-SXM2-32GB",4,"paradis-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",536.746
"Tesla V100-SXM2-32GB",4,"paradis-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",541.606
"Tesla V100-SXM2-32GB",4,"paradis-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",538.346
"Tesla V100-SXM2-32GB",4,"paradis-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",538.596
"Tesla V100-SXM2-32GB",4,"paradis-sort",500000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",557.082
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",3092.33
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",3059.87
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",3095.8
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",3113.58
"Tesla V100-SXM2-32GB",4,"paradis-sort",1000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",3115.7
"Tesla V100-SXM2-32GB",4,"paradis-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10003.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10171.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10011
"Tesla V100-SXM2-32GB",4,"paradis-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10179.4
"Tesla V100-SXM2-32GB",4,"paradis-sort",2000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10078.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10941.1
"Tesla V100-SXM2-32GB",4,"paradis-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10778.7
"Tesla V100-SXM2-32GB",4,"paradis-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10891.9
"Tesla V100-SXM2-32GB",4,"paradis-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10992.1
"Tesla V100-SXM2-32GB",4,"paradis-sort",3000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",10873.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",11771.8
"Tesla V100-SXM2-32GB",4,"paradis-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",11736.2
"Tesla V100-SXM2-32GB",4,"paradis-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",11688.3
"Tesla V100-SXM2-32GB",4,"paradis-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",11757.4
"Tesla V100-SXM2-32GB",4,"paradis-sort",4000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",11556.7
"Tesla V100-SXM2-32GB",4,"paradis-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13486
"Tesla V100-SXM2-32GB",4,"paradis-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13436
"Tesla V100-SXM2-32GB",4,"paradis-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13529.2
"Tesla V100-SXM2-32GB",4,"paradis-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13523.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",6000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",13372.1
"Tesla V100-SXM2-32GB",4,"paradis-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",14733.2
"Tesla V100-SXM2-32GB",4,"paradis-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",15061
"Tesla V100-SXM2-32GB",4,"paradis-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",15049
"Tesla V100-SXM2-32GB",4,"paradis-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",14999.9
"Tesla V100-SXM2-32GB",4,"paradis-sort",8000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",15181.4
"Tesla V100-SXM2-32GB",4,"paradis-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",18627.6
"Tesla V100-SXM2-32GB",4,"paradis-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",18986
"Tesla V100-SXM2-32GB",4,"paradis-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",18665.7
"Tesla V100-SXM2-32GB",4,"paradis-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",18288.1
"Tesla V100-SXM2-32GB",4,"paradis-sort",12000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",18882.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",22993.8
"Tesla V100-SXM2-32GB",4,"paradis-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",22782.1
"Tesla V100-SXM2-32GB",4,"paradis-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",22401.5
"Tesla V100-SXM2-32GB",4,"paradis-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",22990.8
"Tesla V100-SXM2-32GB",4,"paradis-sort",16000000000,"-",128,"uint32","uniform",0,0,0,0,0,0,0,"",22815
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000,"0",64,"uint32","uniform",0,1000,1,128.004,128,128,0,"0.027,0,0.125,0.02",0.173
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000,"0",64,"uint32","uniform",0,1000,1,128.004,128,128,0,"0.027,0,0.046,0.02",0.094
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000,"0",64,"uint32","uniform",0,1000,1,128.004,128,128,0,"0.026,0,0.047,0.02",0.094
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000,"0",64,"uint32","uniform",0,1000,1,128.004,128,128,0,"0.036,0,0.056,0.025",0.118
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000,"0",64,"uint32","uniform",0,1000,1,128.004,128,128,0,"0.028,0,0.047,0.019",0.095
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000,"0",64,"uint32","uniform",0,1000000,82,132,128,128,0,"0.096,0,0.196,0.143",0.436
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000,"0",64,"uint32","uniform",0,1000000,82,132,128,128,0,"0.094,0,0.197,0.139",0.432
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000,"0",64,"uint32","uniform",0,1000000,82,132,128,128,0,"0.094,0,0.195,0.15",0.44
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000,"0",64,"uint32","uniform",0,1000000,82,132,128,128,0,"0.093,0,0.193,0.141",0.428
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000,"0",64,"uint32","uniform",0,1000000,82,132,128,128,0,"0.094,0,0.2,0.142",0.437
"Tesla V100-SXM2-32GB",4,"thrust-sort",500000000,"0",64,"uint32","uniform",0,500000000,40691,2128,128,128,0,"30.113,0,32.732,27.909",90.754
"Tesla V100-SXM2-32GB",4,"thrust-sort",500000000,"0",64,"uint32","uniform",0,500000000,40691,2128,128,128,0,"27.552,0,32.519,27.495",87.567
"Tesla V100-SXM2-32GB",4,"thrust-sort",500000000,"0",64,"uint32","uniform",0,500000000,40691,2128,128,128,0,"27.555,0,32.376,27.493",87.426
"Tesla V100-SXM2-32GB",4,"thrust-sort",500000000,"0",64,"uint32","uniform",0,500000000,40691,2128,128,128,0,"27.55,0,32.505,27.494",87.55
"Tesla V100-SXM2-32GB",4,"thrust-sort",500000000,"0",64,"uint32","uniform",0,500000000,40691,2128,128,128,0,"27.553,0,32.455,27.493",87.502
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000000,"0",64,"uint32","uniform",0,1000000000,81381,4128,128,128,0,"55.062,0,65.174,54.968",175.205
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000000,"0",64,"uint32","uniform",0,1000000000,81381,4128,128,128,0,"55.066,0,65.156,54.969",175.192
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000000,"0",64,"uint32","uniform",0,1000000000,81381,4128,128,128,0,"60.696,0,65.807,55.807",182.311
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000000,"0",64,"uint32","uniform",0,1000000000,81381,4128,128,128,0,"55.065,0,65.217,54.972",175.255
"Tesla V100-SXM2-32GB",4,"thrust-sort",1000000000,"0",64,"uint32","uniform",0,1000000000,81381,4128,128,128,0,"55.06,0,65.206,54.97",175.237
"Tesla V100-SXM2-32GB",4,"thrust-sort",2000000000,"0",64,"uint32","uniform",0,2000000000,162761,8128,128,128,0,"110.463,0,129.887,110.507",350.859
"Tesla V100-SXM2-32GB",4,"thrust-sort",2000000000,"0",64,"uint32","uniform",0,2000000000,162761,8128,128,128,0,"110.468,0,130.469,110.509",351.447
"Tesla V100-SXM2-32GB",4,"thrust-sort",2000000000,"0",64,"uint32","uniform",0,2000000000,162761,8128,128,128,0,"110.471,0,129.806,110.509",350.788
"Tesla V100-SXM2-32GB",4,"thrust-sort",2000000000,"0",64,"uint32","uniform",0,2000000000,162761,8128,128,128,0,"110.468,0,130.308,110.51",351.286
"Tesla V100-SXM2-32GB",4,"thrust-sort",2000000000,"0",64,"uint32","uniform",0,2000000000,162761,8128,128,128,0,"110.459,0,129.825,110.511",350.795
"Tesla V100-SXM2-32GB",4,"thrust-sort",3000000000,"0",64,"uint32","uniform",0,3000000000,244141,12128,128,128,0,"165.89,0,195.361,166.099",527.351
"Tesla V100-SXM2-32GB",4,"thrust-sort",3000000000,"0",64,"uint32","uniform",0,3000000000,244141,12128,128,128,0,"165.893,0,194.667,166.098",526.658
"Tesla V100-SXM2-32GB",4,"thrust-sort",3000000000,"0",64,"uint32","uniform",0,3000000000,244141,12128,128,128,0,"165.888,0,195.39,166.104",527.383
"Tesla V100-SXM2-32GB",4,"thrust-sort",3000000000,"0",64,"uint32","uniform",0,3000000000,244141,12128,128,128,0,"165.907,0,195.162,166.095",527.165
"Tesla V100-SXM2-32GB",4,"thrust-sort",3000000000,"0",64,"uint32","uniform",0,3000000000,244141,12128,128,128,0,"165.902,0,195.529,166.099",527.532
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000,"0,1",64,"uint32","uniform",0,500,1,266.0739,266.0699,256.0002,1,"0.0970,{(0.0220),(0.0252)},3.1420,2.2350,0.0000,0.0800,{(0.0230),(0.0238)},3.1420,2.1360,0.0000",6.8190
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000,"0,1",64,"uint32","uniform",0,500,1,266.0739,266.0699,256.0002,1,"0.0340,{(0.0260),(0.0232)},3.1430,2.2050,0.0000,0.0230,{(0.0250),(0.0252)},3.1430,2.2000,0.0000",6.6640
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000,"0,1",64,"uint32","uniform",0,500,1,266.0739,266.0699,256.0002,1,"0.0310,{(0.0270),(0.0239)},3.0390,2.2140,0.0000,0.0280,{(0.0270),(0.0237)},3.0390,2.1980,0.0000",6.5350
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000,"0,1",64,"uint32","uniform",0,500,1,266.0739,266.0699,256.0002,1,"0.0220,{(0.0230),(0.0239)},3.1110,2.2670,0.0000,0.0340,{(0.0260),(0.0244)},3.1110,2.1310,0.0000",6.7410
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000,"0,1",64,"uint32","uniform",0,500,1,266.0739,266.0699,256.0002,1,"0.0310,{(0.0250),(0.0252)},3.1790,2.2300,0.0000,0.0320,{(0.0220),(0.0232)},3.1790,2.1230,0.0000",6.7470
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000,"0,1",64,"uint32","uniform",0,500000,41,270.4735,266.4735,256.2000,1,"0.0700,{(0.0300),(0.0297)},3.5330,2.4090,0.0000,0.0700,{(0.0300),(0.0298)},3.5330,2.4490,0.0000",7.2940
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000,"0,1",64,"uint32","uniform",0,500000,41,270.4735,266.4735,256.2000,1,"0.0630,{(0.0300),(0.0287)},3.3790,2.3880,0.0000,0.0650,{(0.0290),(0.0301)},3.3790,2.4640,0.0000",7.1670
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000,"0,1",64,"uint32","uniform",0,500000,41,270.4735,266.4735,256.2000,1,"0.0620,{(0.0320),(0.0298)},3.6300,2.4280,0.0000,0.0710,{(0.0310),(0.0319)},3.6300,2.4150,0.0000",7.3760
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000,"0,1",64,"uint32","uniform",0,500000,41,270.4735,266.4735,256.2000,1,"0.0700,{(0.0290),(0.0301)},3.5140,2.4350,0.0000,0.0680,{(0.0280),(0.0297)},3.5140,2.4350,0.0000",7.2440
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000,"0,1",64,"uint32","uniform",0,500000,41,270.4735,266.4735,256.2000,1,"0.0700,{(0.0360),(0.0293)},3.4690,2.4120,0.0000,0.0810,{(0.0350),(0.0304)},3.4690,2.4300,0.0000",7.2680
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",500000000,"0,1",64,"uint32","uniform",0,250000000,20346,2469.4028,469.4028,356.0000,1,"15.2010,{(1.5690),(3.8381)},10.5070,28.7110,0.0000,15.0080,{(1.5650),(3.8558)},10.5070,32.2820,0.0000",63.6020
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",500000000,"0,1",64,"uint32","uniform",0,250000000,20346,2469.4028,469.4028,356.0000,1,"14.6540,{(1.5650),(3.9734)},11.5760,28.4690,0.0000,15.0070,{(1.5660),(3.9637)},11.5760,31.7960,0.0000",64.1610
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",500000000,"0,1",64,"uint32","uniform",0,250000000,20346,2469.4028,469.4028,356.0000,1,"13.9260,{(1.5220),(4.0473)},10.0570,27.4510,0.0000,13.9260,{(1.5390),(4.0573)},10.0570,31.5620,0.0000",61.3920
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",500000000,"0,1",64,"uint32","uniform",0,250000000,20346,2469.4028,469.4028,356.0000,1,"13.9380,{(1.5210),(4.1550)},11.0140,26.9740,0.0000,13.9380,{(1.5240),(4.2199)},11.0140,30.8480,0.0000",61.7930
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",500000000,"0,1",64,"uint32","uniform",0,250000000,20346,2469.4028,469.4028,356.0000,1,"13.9410,{(1.5250),(4.0472)},9.9420,26.7760,0.0000,13.9010,{(1.5270),(4.1092)},9.9420,31.1260,0.0000",60.8780
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000000,"0,1",64,"uint32","uniform",0,500000000,40691,4672.7359,672.7359,456.0000,1,"27.8400,{(2.9940),(8.3621)},18.3280,46.1670,0.0000,27.8270,{(2.9910),(8.3085)},18.3280,54.0190,0.0000",111.7780
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000000,"0,1",64,"uint32","uniform",0,500000000,40691,4672.7359,672.7359,456.0000,1,"27.8760,{(2.9950),(8.2270)},18.3430,45.8020,0.0000,27.8370,{(2.9940),(8.2205)},18.3430,54.4830,0.0000",112.1260
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000000,"0,1",64,"uint32","uniform",0,500000000,40691,4672.7359,672.7359,456.0000,1,"29.2700,{(3.0750),(7.8004)},18.9020,48.5830,0.0000,27.6810,{(2.9990),(8.2760)},18.9020,52.4530,0.0000",111.7080
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000000,"0,1",64,"uint32","uniform",0,500000000,40691,4672.7359,672.7359,456.0000,1,"27.6540,{(3.0220),(8.1801)},18.7990,46.1720,0.0000,30.0210,{(3.0830),(7.7581)},18.7990,53.8610,0.0000",113.7490
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",1000000000,"0,1",64,"uint32","uniform",0,500000000,40691,4672.7359,672.7359,456.0000,1,"27.8320,{(2.9920),(8.3016)},19.4020,45.9370,0.0000,27.8310,{(2.9970),(8.2959)},19.4020,53.9240,0.0000",112.7480
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6540,{(5.9590),(16.1188)},36.3250,80.4120,0.0000,55.5910,{(5.9550),(16.5156)},36.3250,101.6220,0.0000",218.2440
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6470,{(6.0190),(15.9285)},35.8000,81.7140,0.0000,55.5780,{(5.9640),(16.5047)},35.8000,101.0330,0.0000",217.1160
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6780,{(5.9570),(16.0884)},35.7960,80.2920,0.0000,55.5640,{(5.9620),(16.5238)},35.7960,102.0870,0.0000",217.5620
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6490,{(5.9510),(16.1595)},35.7660,80.4480,0.0000,55.5920,{(5.9520),(16.4926)},35.7660,101.0670,0.0000",216.4460
